Actual_Sales,Predicted_Sales_XGBoost,Prediction_Error,Error_Percentage
3319.5866991764474,3090.1477,229.43899409832238,6.9116734970423765
3383.653029377987,3465.2366,81.58354288763803,2.4111084138740857
3393.3617203752037,3174.1646,219.19716959395373,6.459587502204661
3911.537816282285,4147.403,235.8650157489651,6.029981731664368
3489.5763390143143,3481.0881,8.488204248689271,0.24324454959729863
3777.3828346209175,3736.1545,41.22829360529249,1.0914512881093767
3601.904649340226,3407.722,194.18272551210111,5.391112325743277
3303.7665402099724,3107.6436,196.1229855224724,5.936345172561972
3251.762939898073,3464.025,212.261962445677,6.527596456718656
3252.146285030377,3289.0752,36.92891028212307,1.1355242675308541
4422.886582622354,4093.1528,329.73375059110367,7.455170835414068
2887.938854723646,2779.4841,108.45472386427082,3.755436985339121
3709.047466342779,3970.7407,261.693256313471,7.055538077853386
4138.794989563214,4151.066,12.270928405536324,0.29648553350624723
3076.827026199581,3333.4102,256.5831300504192,8.339212047527553
4106.658461728706,3942.4473,164.21119610370624,3.9986572449119913
3438.939919843472,3234.5403,204.39963664034713,5.943681524091605
4011.828647148232,4440.7075,428.878872383018,10.690358689369305
3943.096264466248,3811.8167,131.27961407562316,3.3293535148676785
3430.689308010691,3469.7134,39.02407089555891,1.1374994175204773
3893.738877659757,3771.6,122.13878000350678,3.136799457823826
3938.150969889516,4251.406,313.2547918292339,7.954362192417987
3469.915932014038,3524.5696,54.653648064087065,1.575071244805765
3616.914014350628,3411.7769,205.1371588818779,5.6716072891964435
2948.194031498468,2827.4006,120.79339673284312,4.097199690464331
3080.0788456322443,3125.9827,45.90382038338066,1.4903456269788455
4970.116330106333,4413.6704,556.4459199500834,11.195832913998986
4276.029053644455,4478.955,202.92602448054458,4.745665240688459
3543.5243280223544,3603.4326,59.90828916514556,1.6906413959511448
2836.657838932512,3066.3987,229.74084270811318,8.098997332528798
4008.490449027431,3884.3691,124.12130840243117,3.0964601258447897
3852.884364223743,4113.9336,261.049229526257,6.775423419146703
3906.299757006812,3812.7617,93.53803825681189,2.394543278175996
4453.5180068948575,4290.7046,162.81341705110754,3.6558383012944526
3470.7334814938827,3721.3757,250.64225092799234,7.221593137716533
4444.518829102422,4134.303,310.2156064461724,6.97973432837995
3900.804090624657,4128.2773,227.47325312534304,5.831445205670827
3140.8189356206244,2836.3333,304.4856836674994,9.694467904987118
3698.3112464398337,3827.852,129.54080434141633,3.5027015226508675
3600.1503030148165,3195.4565,404.6937600460665,11.241024012446653
4243.536651712878,4545.0703,301.53366078712224,7.1057159519385795
3552.609588161681,3364.9307,187.67892409918113,5.282846860645239
3302.4454369464165,3358.1572,55.71178961608348,1.6869859223956476
2848.14290321564,3393.7458,545.6029463937348,19.156445618572455
3862.938698502966,3776.2659,86.67282936234096,2.2437019100492055
3500.2123029350782,3637.428,137.21567558054676,3.920210081699488
3770.8404519905584,3699.6038,71.23669222493345,1.8891462826895498
3912.161225808235,3521.9617,390.19955588636003,9.974015214716681
3886.011982250525,3732.9998,153.01222639114985,3.9375129847781665
3611.92311774575,3605.4116,6.511496652000005,0.1802778309429775
3184.123196225113,3197.1387,13.015475649886866,0.4087616856444863
3627.548049639121,3712.44,84.89189176712898,2.340200339333183
4110.146429305122,3914.1653,195.98114610199718,4.768227835014884
4639.253882903975,4308.0093,331.24460556022495,7.140040487563917
3854.342158069932,3670.3984,183.94372056993188,4.772376530838196
3814.9750530692336,3760.5667,54.40840267860858,1.426179776322149
4463.075506868854,4412.2188,50.85675686885406,1.1395002569547266
3643.59420705262,3916.9578,273.3635566192552,7.502579625637969
3380.319865678288,3500.1294,119.8095288529621,3.5443252003881405
3452.597888893155,3317.054,135.54393381502996,3.9258534638820355
3595.86929950833,3696.2048,100.33553447604481,2.7902998167859963
3605.8490672111016,3699.4556,93.60649919514844,2.59596276633806
4230.293440010018,4087.0693,143.22410407251755,3.3856777574318437
3508.9527666849453,3633.365,124.41222354942965,3.5455656380056406
3603.503663820959,3631.395,27.89135571029101,0.7740065867094619
4289.025685877231,4324.769,35.7433570915191,0.8333677555071238
4025.075167325896,3941.806,83.26925912277102,2.068762834511036
4317.300986766699,4027.7188,289.58223676669877,6.7074831626129425
3583.4871545096184,3699.0408,115.55361697475655,3.22461367914599
4285.828261459042,3694.5361,591.2921286465416,13.79644942761299
3053.041817633168,3551.347,498.3051061949568,16.32159452638161
4093.9547242084022,3608.296,485.65882577090224,11.862828450424745
4098.647191613932,3939.8945,158.75266036393168,3.873294112475667
3194.062943939933,3500.6565,306.5935502006919,9.598857492222846
4277.590197905462,3968.0615,309.52867446796245,7.236052547051475
3693.470368152372,3528.0774,165.39297557424698,4.477983010243655
3464.8845732046075,3393.9585,70.92607711085748,2.0469968223287527
3484.1168426572067,3591.1912,107.07431945216831,3.0732126472115295
3292.3798030902926,3498.9348,206.55501136283237,6.273729755265651
3343.0161997725663,3209.6025,133.41366071006632,3.990817056738845
4279.86420775341,3957.869,321.9953112690346,7.523493635281869
3786.570420904249,3625.0881,161.4822861386242,4.26460538663537
3368.566281091139,3495.4128,126.84656070573601,3.7655949184603292
4227.006844947309,3770.2744,456.7324308848092,10.805102703601193
3953.0657853560456,3951.3083,1.7574357466705806,0.044457538581344186
4066.8404865331663,3835.0154,231.8251056737913,5.70037370389744
2875.048006558937,2919.7751,44.72713992543822,1.555700629116481
4339.853362331476,4351.4746,11.621247043523908,0.2677797168077745
2962.785583746592,3439.546,476.7603146909082,16.09162395369903
4489.4325714724455,4375.0903,114.34223944119549,2.5469196300612547
3098.7021164056546,3282.1912,183.48904570372042,5.921480633206489
4231.47624086911,4117.0244,114.45182680661037,2.7047729986332834
3729.772291366575,3859.1155,129.3431871490502,3.4678574734560894
3405.2927998582995,2979.4058,425.88703813954953,12.506620228289075
3916.657300476927,3826.9019,89.75544500817705,2.291633863326455
3800.477863356781,3795.9966,4.481281325531199,0.11791362788186582
4181.621882567557,3694.3433,487.2786208488069,11.65286184483072
3690.239206993736,3654.9578,35.281443321860934,0.9560746971360445
3635.2489767007455,3723.067,87.81791783050448,2.4157332384481043
3891.356156396906,4194.012,302.65605063434396,7.7776497054070735
3341.3814259905794,3413.793,72.41154275942063,2.1671139426398662
3799.798952161153,3964.0754,164.276487291972,4.323294188986999
3361.576328689708,3271.5908,89.98550837720813,2.6768842822106356
4167.583246947046,3767.6836,399.89965319704606,9.595480869878044
3322.4356844416966,3443.7117,121.2759854801784,3.6502131869125307
3759.6924718068376,3741.348,18.344571416212602,0.4879274449645757
3807.353007109829,3825.4924,18.139424530796077,0.47643138151158093
3422.6219116244083,3543.6614,121.03946532871669,3.536454462516727
3563.7412566693183,3539.354,24.387252763068318,0.684316032131376
3208.354636271603,3781.9966,573.6419457596471,17.87963024019909
3724.369166946891,3625.632,98.7370868687658,2.651109018543053
4483.863838681702,4093.364,390.49982500982696,8.709002749839021
3653.220400362751,3458.203,195.0175195033762,5.338235806523244
3515.4585548694768,3287.4956,227.96294940072676,6.484586458428342
3564.5828169322303,3479.608,84.97490677598034,2.3838668124734967
3817.0404574303298,4040.7668,223.72638827279525,5.8612527367187015
2903.994668655556,3074.3018,170.30708915694413,5.86457995240708
4729.65469653689,4339.73,389.9247160681398,8.244253356458502
4292.2947154958365,4033.9944,258.3003307302115,6.017767834014473
3297.800691414621,3245.1672,52.633455086495815,1.5960168612833368
2671.719538587964,2739.024,67.30438719328595,2.519141183092037
3103.4296645268373,2808.0837,295.3459242924623,9.516759076848357
4097.030083910279,3586.3792,510.65093351965425,12.463929311260507
3412.8225785048744,3502.793,89.9703902451256,2.6362457518826186
3025.688366373148,3334.613,308.9246707362272,10.210062416524774
2995.6228026490726,3311.495,315.8723145384274,10.54446221530618
3147.465877439849,3643.3152,495.849308107026,15.75392164411168
3488.715584261336,3399.4695,89.24610183946106,2.5581363594693
3268.5547353641973,3553.7527,285.1979501826777,8.725506325378994
3628.391744709008,3920.1555,291.763772869117,8.041132088192315
3472.9388377361006,3232.9326,240.0062205486006,6.9107528742156905
3500.465137207884,3473.1987,27.2664067391338,0.7789366747095392
4019.189309111276,3876.2722,142.9170923144011,3.5558686422263333
3309.68646421289,3309.5903,0.09613218163985948,0.0029045706497978396
4046.4856584080753,4541.2485,494.7628767481747,12.226977147938761
4134.164312902629,3733.4307,400.7336488401288,9.693220165184258
3593.138263665513,3424.8489,168.28938671238802,4.683632367119346
3435.172513600141,3554.0886,118.91610944673403,3.4617216158994926
3704.256076010706,3458.8855,245.37057796383078,6.624017695560679
4076.985931781639,3883.3987,193.587250141014,4.74829330736534
3868.931439524267,4071.179,202.2475155538582,5.227477372375641
3642.667237727329,3360.5417,282.12548968045394,7.7450250398516465
4166.0328019924455,3899.5818,266.45101488307046,6.39579733399213
3655.270921323936,3446.5198,208.7511459333109,5.710962345239827
3596.1224814362818,3731.162,135.03962793871824,3.75514539996379
4173.849305697832,4303.7773,129.92803805216772,3.1129067806736463
3685.699549537933,3353.5027,332.19686399105785,9.013129245239334
3514.3694719785294,3451.0308,63.33871025977942,1.8022780690762379
2953.05715658974,3223.6008,270.54367348838514,9.161477720966815
3336.303565575332,3474.6033,138.29970590904304,4.145297428448895
4327.341502277954,4007.8904,319.4511214185786,7.382156486850333
3001.2859279730674,3112.25,110.96407202693263,3.6972176157129
3983.2225331488544,3907.521,75.70153705510438,1.900509861678757
2843.5928355658834,2845.0374,1.4445179497415666,0.050799043086423565
3260.486922273372,3560.231,299.7440347578781,9.193229168018924
2852.0571109058883,3117.1343,265.0771664378617,9.294244684801079
3696.640599929194,3149.9348,546.7057854760692,14.789259888736298
3866.287908601988,4099.4585,233.17058749176203,6.030864565801936
2454.6938460068864,2869.518,414.82422039936364,16.899224360470406
3335.9293100414325,3426.8413,90.91199855231753,2.725237560600119
3287.356014389122,3335.162,47.80609498587819,1.4542414869769387
4324.699827603728,3980.522,344.1778549474784,7.958421825039909
3045.670104296696,2918.0815,127.58856132794608,4.189178635859143
3576.181577051773,3649.1707,72.98907724510218,2.0409779445616083
4153.580311575374,3715.293,438.28734282537425,10.552037277428738
3559.665975160714,3333.6199,226.04610211383897,6.350205431947398
3506.0265492683093,3933.8967,427.8701792473157,12.203848808178881
3931.821802806676,3403.433,528.3886973379258,13.438775301585206
2764.650123868021,2995.8018,231.15163394447882,8.360972404749525
3427.8902593472767,3425.9236,1.9666753629016966,0.05737276324814967
3312.9026478374094,3535.8545,222.9518443500906,6.7298036812409405
2682.801453869744,2937.7698,254.9683215208811,9.503808832111226
4629.930055773855,4508.9985,120.9315206176052,2.6119513504700773
3009.955336525244,2604.5476,405.4077291033691,13.468895175414142
3791.456509058802,3881.5042,90.04764133182289,2.375014486297681
4312.290538209204,4188.4077,123.88282336545399,2.8727847130842834
3188.241429096748,3071.6995,116.5419662061231,3.6553682899459807
3052.3314238230005,3345.8357,293.5042695363745,9.61574052036475
3000.435107814023,3179.7212,179.286083592227,5.97533614792444
3852.3262107921696,3478.371,373.9551170421696,9.707254697033346
3263.630827570135,3139.0452,124.5856615545099,3.8173944338939654
3311.4852946314795,3023.3784,288.1068766627295,8.700231196249103
3452.1418470187677,3343.854,108.28784311251775,3.136830637652794
3355.550459564666,3184.7363,170.8141314396662,5.0904950915810945
3552.012648047026,3545.3628,6.6498550782757775,0.18721372182984802
3734.4952005043097,3720.9106,13.58455597305965,0.3637588279997034
3170.0321783801032,3438.3,268.26787044802177,8.462622943629157
3319.2965214491305,3460.5652,141.26866409774448,4.2559820487526
3909.91004688452,3575.3582,334.55189258764494,8.55651123877444
3737.3195026933536,3515.2407,222.07878003710357,5.942194128092588
3664.9628081811024,3588.6575,76.30533747797745,2.0820221506107806
4597.486959296746,4373.1875,224.29945929674614,4.878740522432196
4215.285241487611,4116.863,98.42244851886062,2.3348941502266283
3888.2762748048895,4286.411,398.13485800761055,10.239366492227681
3338.941975767923,3681.004,342.06193048207706,10.244620390667505
3544.1977741382348,3316.762,227.43581124760976,6.417130920491884
3155.7920703754744,2868.9966,286.7954883442244,9.087908263553675
3205.2010550836494,3314.941,109.73986288510059,3.4238059016936337
3093.671284905432,3171.9102,78.238871344568,2.528997561127753
3095.785864490724,3074.9873,20.79855980322418,0.6718345749228902
3954.271921758697,4142.9297,188.65776574130314,4.770986150527452
3490.242410849921,3625.7468,135.50441532195418,3.8823783385566344
3755.8296324782655,3696.4907,59.33890982201547,1.5799148424861056
3690.8855863682807,3688.7805,2.1050687901556557,0.05703424668405881
3861.2580312343134,4072.4607,211.20266212506158,5.469788872347058
3113.1155786624263,3325.5693,212.4537572750737,6.824473807887213
4394.809989427234,4223.887,170.92278239598363,3.8891961838436533
3381.05191512822,3423.0645,42.01253799677988,1.2425877818911466
3438.920407981489,3346.3997,92.520749778364,2.6904010213097678
3214.739368231601,3311.8977,97.15833684652398,3.0222772585128697
3518.726349834304,3551.5532,32.826872821945926,0.9329191746749996
3178.9736459367173,3184.87,5.896471250782724,0.18548348956335148
2607.7403442880905,3003.7664,396.02601313378455,15.186558508450698
3172.262235156388,3266.3474,94.08517695298679,2.965870094543067
3660.350293043497,3686.3875,26.037158128377996,0.7113296827864171
3371.070916402708,3527.7485,156.677618753542,4.6477105536757355
2779.5039615355013,2784.4624,4.958440808248724,0.17839301101443644
3206.7421270692794,3320.3809,113.63873230572062,3.5437440181564543
4234.469847823315,4298.555,64.08532795793508,1.5134203397593555
3864.867697865581,4011.2148,146.3471458844192,3.7866016982998194
3414.805669705071,3503.1655,88.35985763867893,2.5875515676507113
3247.597545246392,3626.344,378.7464488942328,11.662357900492182
2501.837067019568,2561.3792,59.54208337105683,2.3799344951743464
3470.7042775834457,3451.276,19.428398677195673,0.559782600974668
4005.429753591417,3804.9565,200.473210622667,5.005036237195654
3617.038373426432,3667.931,50.89253477669308,1.4070222519780022
3140.10411164722,3288.2048,148.10072233715482,4.7164271333495655
3512.470659530652,3486.2114,26.25923374940203,0.7476000882214024
4479.2990480447215,4235.886,243.41281757597153,5.4341720649846925
4166.893982408232,3969.6187,197.27533006448175,4.734349635419993
3693.440056480968,3689.4482,3.9918142934679963,0.10807849139079606
3742.39749666825,3526.2927,216.10477205887491,5.774500764583848
2615.2476389686867,2787.3962,172.14860126568828,6.582497148666749
4334.7577930941125,4029.04,305.71775403161246,7.052706716824282
3704.2096563091072,3154.4517,549.7579961528572,14.841438448725356
4037.477348757221,4136.4927,99.01532702402892,2.452405759118547
2999.713848241905,3114.8398,115.125995508095,3.8378992574764728
3886.339207580905,3790.4895,95.84970562778017,2.4663237177241375
2661.2842786953806,3020.1082,358.82387560149436,13.483109582618418
3472.0715456376724,3405.87,66.20142845017244,1.9066838796380288
3183.1390903722363,2876.8503,306.2887485753613,9.622223216753746
3419.732863725766,3903.9895,484.25663822735896,14.160656914580342
3844.5047316810255,3610.629,233.87582543102553,6.083379830534436
2992.809336473461,3096.5022,103.69286079216408,3.4647332701236913
4523.259771114568,4340.986,182.27393127081814,4.029702924311692
3780.209723577323,3610.141,170.06861029607308,4.498919973549302
3195.033939649437,3111.872,83.16186933693689,2.6028477602357336
3212.4624921042628,3290.6655,78.20303523948724,2.434364149984575
3591.3337966469494,3539.0454,52.288386490699395,1.4559600820040308
3581.5777835216977,3351.2634,230.3143557873227,6.430527820642749
3599.403881073995,3793.3828,193.97893142600515,5.389196040098881
3690.764018309838,3759.8289,69.06483911203713,1.8712884044985607
3581.42527500582,3652.3691,70.94386561918009,1.9808835916327976
3091.541245374893,3139.2656,47.72437962510685,1.5437083265993947
3996.492728930272,3956.9907,39.502006274021824,0.9884168182784407
4771.225773901846,4232.3755,538.850285620596,11.293749471426317
4096.815367653214,4340.2427,243.4273081280362,5.941866700902343
3460.952848820857,3556.722,95.76907500726793,2.767130301699902
3868.317987612614,3596.5884,271.72960870636416,7.024489961179893
4784.552714019763,4415.9214,368.6313273010128,7.704614189344055
4672.256130268637,4329.2656,342.9905052686372,7.341003911292778
4048.11790549786,3824.9668,223.1511086228602,5.512465640385438
4063.084905659857,4090.6199,27.534967387017787,0.6776862415220936
3352.121240190656,3081.5679,270.55336909690595,8.071109297989409
3244.3505136516683,3285.67,41.31940822333172,1.2735802759124444
3691.99318204317,3956.505,264.5117007693302,7.164468830978392
2975.1225738845824,3471.3416,496.2189788497926,16.678942346966412
3736.2349860033264,3779.5918,43.35681087167359,1.160441220482565
3735.9820797797,4358.494,622.5120608452999,16.662608319631115
3490.2989315528125,3672.4294,182.13051180656248,5.218192349087238
3701.337064203927,3420.1133,281.2237829539272,7.5978971402976505
4293.739178188327,4237.587,56.15226412582706,1.3077707283915552
3396.368724567629,3008.57,387.7986562082542,11.418037547075295
3314.273237889984,3392.2405,77.9672406256409,2.3524687021664623
2784.856093607305,2826.323,41.466904439570044,1.4890142630622165
3761.917055856535,3366.3853,395.53180195028517,10.514102147322017
3262.847591645221,3079.6816,183.1659510202212,5.613683933299002
3353.33450304657,3326.8716,26.462921015319807,0.7891524389015688
4065.31585794604,4015.4172,49.89862161791507,1.2274229939694241
4503.670152561977,4210.7124,292.9577502182274,6.504866926179622
3265.2900885312806,3440.6333,175.34321224996938,5.36991224350417
2818.3292387100128,2741.5134,76.81581097563776,2.725579748475284
3520.290626849577,3370.0742,150.21640809957717,4.267159278096614
3044.814001457529,3278.6748,233.86080322997122,7.6806268993122035
3348.002561686505,3503.005,155.00232112599497,4.629695416000964
3458.054295592141,3486.1353,28.08095831410901,0.8120450378671848
3558.131088365277,3879.6504,321.5193022597232,9.03618484746271
4325.009740711361,3883.7544,441.2553461801108,10.202412772081637
3503.261574756681,3228.4883,274.77329350668106,7.843356473481871
3097.207965376507,3195.7117,98.50370454536778,3.1804033066728
2961.509907606816,2794.6243,166.8856400286909,5.635153865264307
4747.55370349979,4506.744,240.80956287478966,5.072287285497588
4414.373046415969,4244.1123,170.26074172846893,3.8569631505589155
2861.099869229125,3167.8772,306.77732803649997,10.72235650827372
3947.2479630903736,3866.6543,80.59366621537356,2.041768517432467
2480.1933269088663,2718.7239,238.5305500442587,9.6174176204863
3919.530397969855,3701.9343,217.59607179798013,5.551585259057702
3785.749304044172,3845.2427,59.49337173707818,1.5715084903673806
3599.9374760687456,3590.9265,9.010962396870582,0.2503088583280302
2374.4750868048777,2775.4724,400.9973253044973,16.887830389666632
3374.73377416014,3531.4573,156.723501230485,4.644025624495026
3057.980102158147,3209.4165,151.43640174810298,4.952170932741774
3128.142051622802,2854.6914,273.4506453728018,8.741631321727938
2906.280512883013,3080.045,173.76440899198678,5.978927643829312
3557.84672902424,3733.147,175.30024363200982,4.927144337105464
3872.005471068717,3641.6965,230.30893786559182,5.94805300732243
4163.769151925833,4039.6682,124.10093903520828,2.9804951837401674
2309.5422456329543,2651.76,342.2177641326707,14.81755810181694
3628.06724407658,3869.6306,241.5633711577948,6.658183404736693
2729.859040448709,3188.098,458.23885994191596,16.786172954431922
3315.395686464144,3479.643,164.2473799421059,4.954080763653133
3575.4296968945955,3347.1375,228.2922457227205,6.385029634927558
3495.959211473847,3572.975,77.01588618240294,2.2029972755298286
3039.845179915273,3100.8967,61.05154860035191,2.0083769069467396
2894.6762040471194,3298.2058,403.5296064997556,13.94040569841873
3711.369461830244,3903.2605,191.89103621663116,5.170356607989144
4045.580480638884,3752.997,292.5834103263842,7.23217376904535
3071.7167704586213,3264.6228,192.90603227575366,6.280072242694169
2661.2753648591943,2963.969,302.69362928143073,11.374006360948146
3352.4842103160186,3191.1829,161.30134898789356,4.811397723859486
3015.6360043015616,3377.9238,362.28782382343843,12.013645655731132
3137.276131262869,3323.0728,185.79662264338094,5.92222727199314
4273.313163449495,4078.4717,194.84148376199482,4.559494619503039
3328.9186110172286,3400.105,71.18636945152139,2.1384232469945768
3673.762391992824,3559.1116,114.65081972719918,3.1208011704046843
3643.027741863776,3581.0935,61.9342360044011,1.7000758817366428
3310.416905091106,3333.9907,23.573817565144054,0.7121102338768802
3710.6970349948265,3391.8733,318.8237439792015,8.592017644459784
3034.7273562892287,3204.0747,169.34735074202126,5.580315160472734
3607.166116321815,3757.606,150.43984070943497,4.170582553121694
4273.918150493717,4323.8965,49.978333881283106,1.1693797616482122
3615.959760056922,3708.5913,92.63154853682818,2.5617416864000164
3932.839238824874,3857.0715,75.76770562174897,1.926539607156387
3893.087770213517,3922.9587,29.87097002085784,0.7672822136044356
3820.4579782253904,3758.1987,62.259247756640434,1.6296278642897146
3242.309725890443,3272.0952,29.785488953306867,0.9186503286673765
3510.0479869682254,3375.566,134.48206899947536,3.831345596948181
2790.0887552290333,3235.1638,445.07506313034173,15.952003759601057
3731.8026760220982,3727.302,4.50067406897324,0.12060321672127416
2711.863505739031,2900.2903,188.4267774640939,6.948239727601786
4189.084225012899,4390.6426,201.55835311210103,4.811513502368895
4694.709771072716,4564.621,130.08867732271574,2.770963140773475
3769.977302565348,3768.2783,1.6989822528480545,0.04506611357293721
3968.5680512092713,4023.398,54.82989800947871,1.3816040773893588
3025.325318861862,3092.1038,66.77844090376311,2.207314383263926
4050.456860047329,4053.8293,3.3724856557960265,0.0832618584106243
3531.240481578776,3477.8452,53.39526673502587,1.5120824258095693
3859.062771331356,3898.905,39.84225796551891,1.0324335292367774
3974.87894075293,3761.9731,212.9057962216798,5.356283786125842
3285.8299765986712,3458.7463,172.91636129195376,5.262486571838639
3800.7890530041454,3829.355,28.565927464604556,0.751578871287951
3799.259806020184,3981.3696,182.109822886066,4.793297436450666
3279.431082310484,3405.5066,126.07550948639118,3.8444323518933716
3228.978871955671,3471.0974,242.1185401537041,7.498300538803527
4270.150132223405,4321.1206,50.97047324534469,1.1936459296995514
2856.758694530948,3200.5542,343.7955046878019,12.034460780533294
3700.830625803397,3838.598,137.7672745872278,3.7226041534208423
3991.454303800196,3624.074,367.38032919082116,9.204172244714028
3341.8519201277104,3593.336,251.4840173722896,7.525289072733033
3960.546097977079,4229.2017,268.65556217917083,6.783295927710362
3469.534971610703,3562.9736,93.438661201797,2.693117722298642
4433.915748511268,4293.6743,140.24143210501825,3.1629250544985146
3625.0513257531647,3543.7104,81.34087653441475,2.2438544788745807
3403.608823030565,3474.978,71.36920431318504,2.096868589312155
3773.387741289335,3346.8552,426.5325166799598,11.303702294167554
3223.828359050802,3276.7996,52.97120149607281,1.6431148186707192
3461.803913770308,3398.4785,63.3253981453081,1.829260111857097
3729.4048814684033,3741.1946,11.789698609721654,0.3161281487109444
4368.709853372297,4177.0103,191.6995994660474,4.388013988113001
3447.500000992326,3258.7632,188.73681739857602,5.474599487868025
3746.8802263705816,3805.5317,58.65151191066843,1.565342588158503
4287.923268271104,4202.192,85.73137373985355,1.9993681877246035
3369.244334122804,3475.3674,106.12309751782095,3.1497596194800908
3888.123338807688,3962.8542,74.73090923918699,1.9220303145553914
4282.921053591967,4185.505,97.4161707794674,2.274526416912755
3277.4142680906702,3622.4126,344.99832956557975,10.526540172981127
3398.54091573739,3696.5283,297.98740457510985,8.768098191645715
3572.021464060935,3386.475,185.54636640468516,5.194435931349149
3268.3084099761127,3509.1775,240.86908025826233,7.369839379999722
3858.9207504289,3822.3318,36.58896331952519,0.9481657096860179
3873.399653859755,3933.591,60.191410593370165,1.5539685024082344
3987.811555908721,3754.6084,233.20315747122095,5.8478981316377645
3762.02495688451,3808.7434,46.718451318614825,1.2418432055619408
3501.5267568557297,3684.6055,183.07871189427033,5.228539565942651
5127.820176703583,4553.883,573.9373642035825,11.192618781974097
3544.3367542511387,3476.2021,68.1346058136387,1.9223513604320155
3167.6042577019507,3307.395,139.7907618292993,4.41313846227481
3775.6780044285383,3758.3342,17.343775912913316,0.4593552705651963
3065.8145202839864,3000.0603,65.75421754961144,2.1447552392543505
3705.205831564541,3811.6938,106.48801609170914,2.874010808914874
4373.563823482171,3905.3333,468.23057152904585,10.705927486757176
3570.7794989477006,3514.5244,56.25508488520063,1.5754286956609576
3273.4625812035138,3235.7012,37.761409328513764,1.1535616611395783
4115.268599329253,3795.0325,320.23612862612845,7.7816580108118245
3607.606038344944,3464.2966,143.30940748556895,3.97242398317181
2842.9829722287127,3078.0278,235.0448598025373,8.267543706682053
3658.1603519360574,3981.6675,323.5071285326926,8.843437613703253
3769.7754241471857,3881.0957,111.32027897781427,2.9529684517744874
4140.336984410471,3945.2312,195.1057832385959,4.712316508854808
3768.94493854805,3583.05,185.89488971992478,4.932279265176503
2687.5314762881385,2487.5686,199.9628727725135,7.440391844217227
3019.697359883894,3332.9685,313.271145975481,10.374256378709623
3988.1230602613896,3722.8845,265.2385387770146,6.6507109928456005
3190.8290837838977,3476.4983,285.66920723172734,8.952820716205888
4416.569392794077,3890.0088,526.5606037315774,11.922389458902098
3365.9741573767924,3639.5493,273.5751590294576,8.127666649783883
3299.630001764539,3300.5293,0.8992951104610256,0.027254422768010676
3337.287814266395,3222.774,114.51388848514489,3.4313458969770463
3769.093077964928,3939.9631,170.87005680069706,4.5334528297973495
3332.535600003766,3145.331,187.20454531626592,5.617480734971124
3902.849443797648,4062.8704,160.02091753047716,4.10010480380636
4456.447636825572,4141.5146,314.93298838807186,7.066906515082621
2638.0772658182937,3081.307,443.22961894733135,16.801237199921356
4006.6103146340793,3858.146,148.46431854032926,3.705484359136843
4180.403341749093,3796.2732,384.13014838971776,9.188829808680534
3366.444468188582,3521.1226,154.67809040516795,4.594701973159154
3624.1785941643366,3660.6042,36.42565388253843,1.0050733686576905
3194.64974070538,3125.6277,69.02205515850483,2.160551570929486
4043.353622395826,4010.875,32.47862239582582,0.8032595075515835
3209.458672354495,3230.4067,20.948065926755135,0.6526977931573551
2778.369724117407,2865.2651,86.8954126013432,3.1275683666955776
3807.240619869674,3993.8796,186.639018802201,4.902212322177574
2787.2534161196013,3258.9998,471.7463397397737,16.92513271349888
3814.148968897855,3610.9893,203.15971108535496,5.326475518969057
4235.250205245418,4057.7385,177.51167985479333,4.191291452744458
3983.9294910932217,4089.4895,105.56001085990329,2.6496455596390787
3088.473478140072,3295.4536,206.98013514117793,6.701697023016842
2948.1963592364136,2941.1877,7.0086150957886275,0.23772551898828975
5195.198943078738,4435.1846,760.014372766238,14.629167835406207
3231.9104643998835,3751.0742,519.1637543501165,16.06367998336604
4183.216404580711,4042.222,140.99448075258624,3.370480202702262
3334.813780426417,3331.0674,3.746397613916997,0.11234203348643808
3738.96476356488,3432.923,306.04166786175483,8.185197968272972
3981.605873690412,3942.09,39.515785799786954,0.9924584967311479
3296.122444035739,3444.4507,148.32823955801086,4.500082811741643
3164.0146539615566,3038.5417,125.47290591468163,3.9656234132032613
3676.3875529587694,3659.6921,16.695414286894447,0.45412552529882
3031.2625495409548,3467.104,435.84145436529525,14.378215256586657
3086.6833414876105,3397.413,310.7297444498895,10.066783990227353
3803.024041727057,3931.6646,128.640509054193,3.3825846916227706
4704.906256013398,3898.7056,806.200689607148,17.13531887222478
3944.501113037533,4070.0522,125.55113305621717,3.1829407435389037
3043.7202433913494,2917.4846,126.23562425072441,4.147412184967143
3901.3069693936577,3991.3997,90.09268880946729,2.3092950520494293
3854.3953797234735,4003.6138,149.21838980777648,3.8713825414164402
4146.364920859204,4184.15,37.784981484545824,0.9112796921095906
3369.068346269054,3431.7295,62.66114591844598,1.859895362106194
3413.757218182464,3559.2341,145.47691267691107,4.261489712920041
3487.728934022964,3488.6501,0.9212124614109598,0.026412960377295604
2873.221457754668,2857.1733,16.04811791091788,0.5585409320818236
3262.1161021548965,3704.294,442.17784315760355,13.554938859027999
3394.6135466563683,3324.6882,69.92531423449327,2.059890272439654
3533.9661332800342,3431.7688,102.19733445190923,2.8918594745291246
4558.776960783601,4472.3555,86.42149203360077,1.895716609455399
3445.232742410807,3384.7559,60.47688303580708,1.7553787380265136
3595.823687037671,3540.0632,55.76045461579588,1.55070046445277
3989.28215950368,3858.7527,130.52947395680485,3.272004053306785
3344.4839647979807,3367.7673,23.28336918639434,0.6961722475413555
